date,open,high,low,close,volume
2017-05-24,20.2,20.62,20,20.53,13810430
2017-05-25,20.16,21.94,20.11,21.93,24325949
2017-05-26,21.66,21.7,21.07,21.22,13374040
2017-05-30,21.3,21.58,21.01,21.45,9509369
2017-05-31,21.5,21.75,21.0942,21.21,9507158
2017-06-01,21.32,21.45,21.19,21.34,7146544
2017-06-02,21.34,21.45,21,21.09,9595392
2017-06-05,20.52,20.89,20.14,20.21,15225110
2017-06-06,20.22,20.44,20.13,20.36,6666421
2017-06-07,20.37,20.489,19.45,19.56,16976980
2017-06-08,19.4,19.4,18.18,18.85,32644869
2017-06-09,18.41,18.46,17.88,18.08,31118881
2017-06-12,18.05,18.43,17.56,18.2,16172930
2017-06-13,18.38,18.58,18.08,18.1,11899210
2017-06-14,18.25,18.29,17.76,17.88,9455240
2017-06-15,17.72,17.75,17,17,22971180
2017-06-16,17.14,17.88,17,17.54,18955721
2017-06-19,17.85,18.34,17.03,17.88,28862730
2017-06-20,17.82,17.89,17.23,17.31,13960970
2017-06-21,17.27,17.43,17.13,17.27,8711473
2017-06-22,17.45,17.8,17.21,17.64,9873476
2017-06-23,17.82,17.82,17.47,17.54,7083637
2017-06-26,17.7,17.73,17.23,17.29,9873280
2017-06-27,17.21,17.48,17.2,17.34,7718562
2017-06-28,17.34,17.78,17.33,17.76,10456960
2017-06-29,17.69,18.13,17.67,17.89,12193940
2017-06-30,18.03,18.0799,17.62,17.77,5993751
2017-07-03,17.91,17.92,17.45,17.59,3285663
2017-07-05,17.57,17.59,17.22,17.32,6042612
2017-07-06,17.25,17.38,17.235,17.31,6191798
2017-07-07,17.33,17.38,17.15,17.18,4546654
2017-07-10,17.16,17.21,16.95,16.99,8566640
2017-07-11,16.33,16.36,15.44,15.47,41936328
2017-07-12,15.54,15.75,15.21,15.24,19528369
2017-07-13,15.78,15.97,15.56,15.69,21598350
2017-07-14,15.44,15.59,15.265,15.27,14645610
2017-07-17,15.3,15.43,15.12,15.13,13289640
2017-07-18,15.17,15.25,14.63,14.73,19933980
2017-07-19,14.86,15.24,14.8,14.97,14394580
2017-07-20,15.05,15.14,14.72,14.89,11870200
2017-07-21,14.8,14.84,14.34,14.48,14252720
2017-07-24,14.45,14.48,14.02,14.08,14763830
2017-07-25,14.06,14.11,13.65,13.89,15148890
2017-07-26,13.74,13.82,13.4,13.4,21614400
2017-07-27,13.15,14.1,13.14,14,27167859
2017-07-28,13.9,14.03,13.5,13.81,16735539
2017-07-31,13.42,13.98,13.1,13.67,48964559
2017-08-01,13.77,13.7746,13.07,13.1,27629920
2017-08-02,13.22,13.25,12.52,12.65,25294740
2017-08-03,12.65,13.15,11.905,12.93,61533512
2017-08-04,13.17,13.7,12.83,13.52,53080711
2017-08-07,13.86,14.06,13.24,13.39,34037660
2017-08-08,13.28,13.29,12.82,13.02,30037641
2017-08-09,12.96,13.65,12.78,13.56,26831891
2017-08-10,13.58,13.9623,13.26,13.77,57716500
2017-08-11,12,12.34,11.77,11.83,83853250
2017-08-14,11.49,13.14,11.28,12.6,84794875
2017-08-15,13.05,13.3,12.66,12.74,43528312
2017-08-16,12.5,13.25,12.48,13.12,33264922
2017-08-17,12.95,13.5,12.95,13.35,36194312
2017-08-18,13.3,14.25,13.26,14.01,46204711
2017-08-21,14.27,14.59,13.35,13.58,44263527
2017-08-22,13.85,14.56,13.81,14.53,38183031
2017-08-23,14.55,15.13,14.38,15.09,65743141
2017-08-24,15.24,15.34,14.43,14.53,30674561
2017-08-25,14.62,14.85,14.45,14.78,23066770
2017-08-28,14.8,15.26,14.77,15.19,28018990
2017-08-29,15.05,15.31,14.88,14.99,20725590
2017-08-30,14.92,15.11,14.76,14.96,22479230
2017-08-31,14.98,15.05,14.51,14.51,23084721
2017-09-01,14.5,14.5,14.01,14.27,26055750
2017-09-05,14.28,14.57,14.08,14.49,21338891
2017-09-06,14.42,14.54,14.17,14.5,23117199
2017-09-07,14.43,15.58,14.4,15.15,45555406
2017-09-08,15.17,15.8,15.1,15.34,36588461
2017-09-11,15.25,15.57,14.8894,15.27,32998891
2017-09-12,15.25,15.75,15.01,15.13,48940500
2017-09-13,15.2,15.33,14.855,15.03,24125670
2017-09-14,14.95,15.18,14.82,14.91,16333750
2017-09-15,14.99,15.31,14.93,15.25,34145887
2017-09-18,15.32,15.33,14.81,14.92,20935100
2017-09-19,14.9,14.9,14.46,14.72,23447131
2017-09-20,14.68,14.7,14.05,14.16,24856600
2017-09-21,13.99,14.11,13.51,13.77,25231689
2017-09-22,13.72,13.92,13.62,13.7,12309750
2017-09-25,13.5,13.51,13.07,13.22,18483910
2017-09-26,13.33,13.98,13.3,13.91,20062270
2017-09-27,14,14.25,13.825,14.12,16667609
2017-09-28,14.2,14.59,13.97,14.45,17561109
2017-09-29,14.43,14.7,14.3,14.54,20577670
2017-10-02,14.6,15.04,14.405,14.88,21212150
2017-10-03,14.87,15.1,14.59,14.64,16753840
2017-10-04,14.84,14.9,14.35,14.53,15687480
2017-10-05,14.3,14.56,14.1,14.48,13162740
2017-10-06,14.38,14.84,14.32,14.79,11941140
2017-10-09,14.81,14.92,14.67,14.71,9183338
2017-10-10,14.71,14.87,14.32,14.34,13775070
2017-10-11,14.64,15.98,14.465,15.98,40908090
2017-10-12,16.07,16.86,15.82,16.55,63193078
2017-10-13,16.48,16.88,16.22,16.5,24513430
2017-10-16,16.68,16.73,15.91,16.07,20894930
2017-10-17,16.29,16.61,16.05,16.09,15090970
2017-10-18,16.3,16.349,15.69,15.75,18329971
2017-10-19,15.47,15.59,15.18,15.25,19244600
2017-10-20,15.39,15.57,15.21,15.56,12876980
2017-10-23,15.58,15.69,14.89,14.97,19585381
2017-10-24,14.87,15.08,14.58,14.59,15448260
2017-10-25,14.7,14.93,13.96,14.16,22943881
2017-10-26,14.35,14.76,14.11,14.39,17071221
2017-10-27,14.27,15.48,14.22,15.44,23767580
2017-10-30,15.13,16.27,15.05,15.68,23657801
2017-10-31,15.65,15.73,15.17,15.34,13008920
2017-11-01,15.45,15.52,14.39,14.51,20443840
2017-11-02,14.45,14.87,14.4,14.55,11810550
2017-11-03,14.64,15.28,14.6,15.27,12784360
2017-11-06,15.19,15.29,14.8,14.83,17736891
2017-11-07,14.87,15.53,14.73,15.12,40978246
2017-11-08,13.47,14.09,12.1,12.91,162744703
2017-11-09,12.64,12.74,12.23,12.38,51695840
2017-11-10,12.5,12.84,12.31,12.76,32141039
2017-11-13,12.83,12.95,12.35,12.4,19251270
2017-11-14,12.41,12.7,12.25,12.57,13962600
2017-11-15,12.32,12.75,12.17,12.46,14410380
2017-11-16,12.5,12.68,12.38,12.56,15701690
2017-11-17,12.6,13.01,12.51,12.99,17563770
2017-11-20,13.1,13.11,12.29,12.41,30676070
2017-11-21,12.52,12.59,12.32,12.34,19010320
2017-11-22,12.35,12.64,12.35,12.62,14022080
2017-11-24,12.67,13.02,12.67,12.97,12772780
2017-11-27,12.87,13.38,12.86,13.06,19341811
2017-11-28,13.37,13.74,13.02,13.61,23774061
2017-11-29,13.54,13.99,13.2507,13.7,30098480
2017-11-30,13.41,14,13.36,13.78,26854990
2017-12-01,13.67,13.9,13.41,13.87,19266930
2017-12-04,13.95,14,13.085,13.57,28799240
2017-12-05,14.4,15.1,14.02,14.94,51515770
2017-12-06,14.58,15.05,14.36,14.6,25883090
2017-12-07,14.65,14.77,14.28,14.7,16367100
2017-12-08,14.64,15.14,14.59,15.07,20226090
2017-12-11,15.14,16.305,15.07,16.22,34900129
2017-12-12,16,16.12,15.53,15.93,22254330
2017-12-13,15.8,16.18,15.79,15.96,14183710
2017-12-14,15.92,16.45,15.76,16.04,24942471
2017-12-15,16,16.04,15.63,15.75,19450439
2017-12-18,15.95,16.37,15.9339,16.1,20227811
2017-12-19,15.91,16.04,15.65,15.77,12419190
2017-12-20,15.69,15.89,15.47,15.5,10167280
2017-12-21,15.33,15.68,15.2,15.37,12107130
2017-12-22,15.05,15.38,14.92,15.15,12087060
2017-12-26,15.02,15.1301,14.84,15.01,6755329
2017-12-27,14.83,15.05,14.83,14.84,6726173
2017-12-28,14.82,15.0647,14.77,14.85,8072901
2017-12-29,14.84,14.89,14.55,14.61,9518403
2018-01-02,14.69,15.01,14.61,14.95,9970989
2018-01-03,15,15.38,14.72,15.31,15921430
2018-01-04,14.76,15,14.274,14.59,27232000
2018-01-05,14.51,14.75,14.38,14.5,18828051
2018-01-08,14.21,14.28,13.58,14.06,27033590
2018-01-09,14.15,14.28,14.01,14.1,14929120
2018-01-10,14.07,14.67,13.921,14.65,14725780
2018-01-11,14.58,14.93,14.48,14.6,12497490
2018-01-12,14.17,14.32,13.92,14.11,21011260
2018-01-16,14.11,14.11,13.4,13.5,26654391
2018-01-17,13.61,13.82,13.35,13.52,14576960
2018-01-18,13.66,14.02,13.62,14.01,16316870
2018-01-19,14.01,14.24,13.82,14.04,16123860
2018-01-22,13.92,14.2,13.67,14.17,12479740
2018-01-23,14.19,14.67,14.13,14.25,13418840
2018-01-24,14.31,14.77,14.28,14.44,11979570
2018-01-25,14.28,14.3,13.7,13.71,23551650
2018-01-26,13.75,13.79,13.43,13.56,17366170
2018-01-29,13.54,13.67,13.3707,13.47,13584220
2018-01-30,13.3,13.4,13.15,13.26,12413610
2018-01-31,13.31,13.62,13.26,13.52,13587040
2018-02-01,13.43,13.9999,13.4,13.92,13306050
2018-02-02,13.59,13.89,13.51,13.71,18123311
2018-02-05,13.35,14.03,13.32,13.85,20637730
2018-02-06,13.5,14.2,13.47,14.06,45110180
2018-02-07,17.15,21.22,16.96,20.75,232325109
2018-02-08,20.74,20.9,18.69,19.39,119751695
2018-02-09,19.07,19.648,18.12,18.8,50072809
2018-02-12,18.84,19.38,18.52,18.63,30537260
2018-02-13,18.39,19.11,18.325,18.58,28873289
2018-02-14,18.35,19.85,18.21,19.56,38743352
2018-02-15,19.66,20.57,19.58,19.75,40746047
2018-02-16,19.84,20.75,19.75,20.42,33917699
2018-02-20,19.31,19.8,18.57,18.93,42723121
2018-02-21,18.9,19.19,18.38,18.64,31691311
2018-02-22,18.48,18.53,17.05,17.51,51776398
2018-02-23,17.6,17.94,17.33,17.45,24231410
2018-02-26,17.45,17.59,17,17.09,26423221
2018-02-27,17.06,17.45,16.31,16.32,30022430
2018-02-28,16.77,17.65,16.7,17.32,34520648
2018-03-01,17.5,17.63,16.655,17.21,25979090
2018-03-02,16.83,18.08,16.73,18.01,31631381
2018-03-05,17.82,18.42,17.58,18.25,22898461
2018-03-06,18.29,18.4,17.94,18.01,18427301
2018-03-07,17.85,18.51,17.81,18.02,27119090
2018-03-08,18.08,18.26,17.53,17.65,19249529
2018-03-09,17.98,18.12,17.56,17.88,18175961
2018-03-12,17.83,18.35,17.78,18.11,17055840
2018-03-13,18.1,18.23,17.22,17.51,17667510
2018-03-14,17.52,17.97,17.49,17.85,14665440
2018-03-15,17.86,17.88,16.91,17.2,22147240
2018-03-16,17.2,17.238,16.79,17.01,22292230
2018-03-19,17.01,17.1,16.11,16.42,24708721
2018-03-20,16.4,16.48,15.62,16,27101529
2018-03-21,16.17,16.865,16.12,16.57,22924150
2018-03-22,16.32,16.85,16.14,16.57,20098590
2018-03-23,16.67,16.74,16.13,16.36,16427971
2018-03-26,16.45,16.55,15.9,16.25,13650260
2018-03-27,16.26,16.75,16.06,16.2,24737590
2018-03-28,16.03,16.08,15.55,15.95,20652699
2018-03-29,15.94,16.12,15.65,15.87,15434490
2018-04-02,15.67,15.73,14.45,14.46,30892551
2018-04-03,14.8,14.9,13.8,14.08,33231750
2018-04-04,13.69,14.78,13.62,14.59,20131770
2018-04-05,14.7,14.96,14.195,14.39,17015410
2018-04-06,14.35,14.57,13.98,14.25,13533880
2018-04-09,14.28,14.47,14.04,14.15,12383900
2018-04-10,14.29,14.58,14.18,14.48,16351820
2018-04-11,14.44,14.98,14.42,14.8,17711170
2018-04-12,15.24,15.5,14.77,14.92,21276189
2018-04-13,14.95,15.12,14.36,14.88,18063600
2018-04-16,14.86,14.89,14.46,14.58,11767630
2018-04-17,14.63,14.98,14.57,14.88,14023180
2018-04-18,14.85,14.88,14.54,14.65,9877781
2018-04-19,14.65,15.04,14.58,14.84,12387270
2018-04-20,15,15.42,14.94,15.2,20481340
2018-04-23,15.35,15.6,15.2,15.54,19132850
2018-04-24,15.51,15.9571,15.4,15.63,19801820
2018-04-25,15.62,15.67,14.16,14.54,46884359
2018-04-26,14.88,15.14,14.48,14.7,22736750
2018-04-27,14.75,14.82,14.16,14.23,21763109
2018-04-30,14.36,14.44,14.09,14.33,21573811
2018-05-01,14.34,14.55,13.75,14.13,50003887
2018-05-02,11.3,11.7,10.96,11.03,159209406
2018-05-03,11.115,11.3,10.51,10.97,67506977
2018-05-04,10.86,10.93,10.57,10.79,39865008
2018-05-07,10.76,10.9,10.61,10.74,24743820
2018-05-08,10.95,11.43,10.75,10.97,35536441
2018-05-09,10.98,11.18,10.91,11.01,19856551
2018-05-10,11.01,11.18,10.93,11.01,19069070
2018-05-11,11,11.05,10.85,11.04,16929900
2018-05-14,11,11.05,10.85,10.98,19105830
2018-05-15,10.95,10.96,10.51,10.65,29277859
2018-05-16,10.6,10.75,10.55,10.58,19836029
2018-05-17,10.65,10.87,10.5,10.57,26982869
2018-05-18,10.56,10.86,10.52,10.58,18448400
2018-05-21,10.75,11.02,10.71,10.71,20462260
2018-05-22,10.79,10.83,10.7,10.74,13562160
2018-05-23,10.68,10.73,10.56,10.65,17088980
2018-05-24,10.63,10.68,10.51,10.6,13841010
2018-05-25,10.66,10.72,10.61,10.71,10501710
2018-05-29,10.68,10.7,10.52,10.55,11533800
2018-05-30,10.57,11.145,10.55,10.97,28700070
2018-05-31,11.17,11.79,11.11,11.39,62892090
2018-06-01,11.71,11.96,11.21,11.63,46870871
2018-06-04,11.81,12.4,11.7,12.32,50689633
2018-06-05,12.41,12.98,12.3,12.93,47018980
2018-06-06,13.33,13.65,12.9,13.13,49268992
2018-06-07,13.03,13.05,12.37,12.73,38066379
2018-06-08,12.56,13.35,12.42,13.08,34598340
2018-06-11,13.11,13.24,12.92,13.17,19680221
2018-06-12,13.21,13.95,13.14,13.42,38903680
2018-06-13,13.56,14.055,13.53,13.62,34414406
2018-06-14,13.71,13.99,13.63,13.87,30680680
2018-06-15,13.72,14.17,13.72,14.02,27423170
2018-06-18,14.04,14.47,13.68,14.05,34045602
2018-06-19,13.61,13.61,12.66,13.31,59696121
2018-06-20,12.85,13.09,12.69,12.8,32770629
2018-06-21,12.75,13.42,12.71,13.24,25279369
2018-06-22,13.25,13.3,12.94,13.2,13579460
2018-06-25,13.01,13.2,12.9,13.1,12363070
2018-06-26,13.11,13.22,12.93,13,12985410
2018-06-27,13.04,13.54,12.81,12.82,21567080
2018-06-28,12.8,13.41,12.8,13.4,18033131
2018-06-29,13.41,13.57,13.09,13.09,13972260
2018-07-02,13.05,13.23,13,13.15,10283800
2018-07-03,13.15,13.23,12.915,13.15,8219502
2018-07-05,13.13,13.215,12.85,13.21,14734690
2018-07-06,13.17,13.67,13.105,13.53,14929710
2018-07-09,13.66,14.135,13.24,13.65,28755391
2018-07-10,13.73,13.76,13.25,13.31,14821160
2018-07-11,13.1,13.42,13.05,13.4,10444620
2018-07-12,13.43,13.66,13.41,13.65,11783960
2018-07-13,13.6,13.69,13.3,13.36,12217940
2018-07-16,13.25,13.48,12.9,13.07,18175859
2018-07-17,12.95,13.54,12.91,13.42,16781311
2018-07-18,13.4,13.5,13.17,13.35,10726540
2018-07-19,13.3,13.61,13.29,13.43,13457760
2018-07-20,13.45,13.46,13.21,13.27,8765506
2018-07-23,13.2,13.41,13.11,13.39,8894480
2018-07-24,13.45,13.45,12.96,13.14,15870260
2018-07-25,13.32,13.44,13.16,13.39,16573311
2018-07-26,13.07,13.4,12.77,13.37,20037340
2018-07-27,13.14,13.18,12.52,12.83,28307109
2018-07-30,12.74,12.75,12,12.27,27156920
2018-07-31,12.26,12.575,12.15,12.5,14874480
2018-08-01,12.55,12.6085,12.205,12.38,11227970
2018-08-02,12.31,12.75,12.18,12.7,11731870
2018-08-03,12.71,13.01,12.66,12.73,11512900
2018-08-06,12.73,13.13,12.71,13.05,17656631
2018-08-07,13.01,13.37,12.78,13.12,50201992
2018-08-08,12.83,12.84,12.04,12.23,61183641
2018-08-09,12.15,12.67,12.07,12.31,24307311
2018-08-10,12.14,12.5,12.09,12.31,15886300
2018-08-13,12.24,12.765,12.24,12.57,15733720
2018-08-14,12.65,12.73,12.31,12.34,13042660
2018-08-15,12.27,12.3,12.11,12.18,13643580
2018-08-16,12.3,12.58,12.1,12.17,14652910
2018-08-17,12.16,12.17,11.63,11.89,22444561
2018-08-20,11.8,11.86,11.57,11.73,13977800
2018-08-21,11.75,11.8274,11.335,11.44,22078051
2018-08-22,11.41,11.62,11.41,11.44,12082680
2018-08-23,11.5,11.64,11.395,11.4,11070330
2018-08-24,11.47,11.7,11.41,11.63,10543220
2018-08-27,11.65,11.835,11.64,11.81,11306430
2018-08-28,11.76,11.8,11.19,11.29,24457260
2018-08-29,11.24,11.38,11.15,11.17,13067780
2018-08-30,11.15,11.2501,10.875,11.08,19603270
2018-08-31,10.98,11.09,10.88,10.9,14124120
2018-09-04,10.92,10.96,10.43,10.59,26081340
2018-09-05,10.5,10.51,10.06,10.11,24701510
2018-09-06,10.11,10.18,9.62,9.8,33118898
2018-09-07,9.75,10.19,9.63,9.93,26510859
2018-09-10,9.78,9.9,9.55,9.74,29031900
2018-09-11,9.85,10.15,9.85,9.89,31651750
2018-09-12,9.29,9.43,8.9,9.2,52102680
2018-09-13,9.17,9.42,9.1,9.35,24790721
2018-09-14,9.45,9.835,9.26,9.29,30549920
2018-09-17,9.28,9.37,9.09,9.18,22146400
2018-09-18,9.15,9.38,9.08,9.13,18051949
2018-09-19,9.08,9.21,9.02,9.16,33333102
2018-09-20,9.03,9.24,8.67,9.21,26550369
2018-09-21,9.18,9.31,9.01,9.14,51966566
2018-09-24,9.05,9.41,8.86,8.95,34747391
2018-09-25,9.19,9.42,9.03,9.05,37268898
2018-09-26,9.09,9.11,8.875,8.99,21160830
2018-09-27,9.02,9.06,8.77,8.8,18060359
2018-09-28,8.75,8.78,8.4,8.48,31800420
2018-10-01,8.5,8.57,8.225,8.36,23025449
2018-10-02,8.32,8.36,8.01,8.18,25429320
2018-10-03,8.17,8.33,8.13,8.23,14961140
2018-10-04,7.95,7.985,7.56,7.8,36960000
2018-10-05,7.99,8.04,7.6,7.77,31032320
2018-10-08,7.7,7.7,7.265,7.48,27870369
2018-10-09,7.24,7.4,6.835,7,41259273
2018-10-10,7,7.02,6.59,6.59,38929910
2018-10-11,6.49,7,6.46,6.81,31180391
2018-10-12,7.18,7.39,7.05,7.18,36249488
2018-10-15,7.19,7.46,7.12,7.4,22050850
2018-10-16,7.41,7.465,7.05,7.25,28702711
2018-10-17,7.19,7.32,6.9301,7.06,20946010
2018-10-18,6.96,7.02,6.76,6.81,16946010
2018-10-19,6.89,6.97,6.67,6.81,19113721
2018-10-22,6.85,6.98,6.72,6.84,12651400
2018-10-23,6.84,6.93,6.68,6.82,24667350
2018-10-24,6.84,6.99,6.59,6.59,22133551
2018-10-25,6.71,7.085,6.69,6.99,44154391
2018-10-26,6.13,6.28,5.77,6.28,79790781
2018-10-29,6.35,6.59,5.89,5.99,32096510
2018-10-30,5.93,6.5386,5.91,6.43,35878699
2018-10-31,6.57,6.65,6.45,6.61,27680869
2018-11-01,6.6,7.29,6.46,7.2,31642830
2018-11-02,7.1,7.18,6.66,6.82,26902721
2018-11-05,6.9,6.94,6.7,6.9,14674820
2018-11-06,6.86,7.2,6.8501,7.09,15681570
2018-11-07,7.09,7.29,7.08,7.2,14356550
2018-11-08,7.15,7.225,6.99,7.02,10764700
2018-11-09,6.9,6.96,6.66,6.79,14369880
2018-11-12,6.75,6.87,6.4669,6.65,15064840
2018-11-13,6.73,6.755,6.45,6.71,10896320
2018-11-14,6.45,6.69,6.39,6.48,15690540
2018-11-15,6.42,6.87,6.42,6.82,12643510
2018-11-16,6.77,6.8,6.28,6.49,19479350
2018-11-19,6.41,6.44,6.02,6.05,20800641
2018-11-20,5.86,6.2261,5.8,6.09,18838881
2018-11-21,6.21,6.48,6.17,6.35,15437390
2018-11-23,6.28,6.4299,6.1745,6.2,5271157
2018-11-26,6.27,6.52,6.24,6.5,10384510
2018-11-27,6.47,6.53,6.31,6.4,12720070
2018-11-28,6.49,6.54,6.27,6.51,10049290
2018-11-29,6.47,6.54,6.33,6.4,9346680
2018-11-30,6.4,6.54,6.31,6.51,10397850
2018-12-03,6.61,6.67,6.28,6.36,22938721
2018-12-04,6.3,6.45,6.21,6.21,16869270
2018-12-06,6.07,6.16,5.805,5.97,16932330
2018-12-07,5.98,6.13,5.75,5.8,15265190
2018-12-10,5.77,5.9093,5.57,5.67,16389570
2018-12-11,5.76,5.9,5.73,5.75,12305940
2018-12-12,5.8,6.13,5.78,5.91,14847770
2018-12-13,5.96,5.99,5.71,5.86,13728070
2018-12-14,5.78,6.01,5.76,5.92,13901040
2018-12-17,5.92,5.9567,5.51,5.58,20843100
2018-12-18,5.61,5.84,5.61,5.65,13822960
2018-12-19,5.65,5.74,5.35,5.41,12965350
2018-12-20,5.35,5.45,4.96,5.07,25179250
2018-12-21,5.12,5.14,4.82,4.99,31629881
2018-12-24,4.96,5.35,4.96,5.18,15131330
2018-12-26,5.12,5.43,5.02,5.42,16763801
2018-12-27,5.3,5.41,5.08,5.35,13089000
2018-12-28,5.35,5.76,5.35,5.71,19169740
2018-12-31,5.76,5.86,5.42,5.51,15324790
2019-01-02,5.38,5.87,5.35,5.79,15253360
2019-01-03,5.67,5.87,5.63,5.68,16429221
2019-01-04,5.67,5.99,5.63,5.95,18200350
2019-01-07,6,6.21,5.92,6.21,14726240
2019-01-08,6.3,6.45,6.21,6.4,16035380
2019-01-09,6.2,6.31,5.84,6.28,30170279
2019-01-10,6.37,6.4,6.11,6.22,15413430
2019-01-11,6.21,6.415,6.2,6.28,11728610
2019-01-14,6.46,6.5,6.24,6.31,10735560
2019-01-15,6.47,6.57,6.3762,6.54,15133290
2019-01-16,5.73,5.94,5.63,5.64,65799516
2019-01-17,5.72,5.84,5.65,5.74,27651551
2019-01-18,5.83,6.19,5.74,6.18,37966969
2019-01-22,6.07,6.24,5.88,5.93,20962449
2019-01-23,6.01,6.1,5.87,5.99,13145140
2019-01-24,5.94,6.2,5.91,6.17,15691830
2019-01-25,6.24,6.44,6.2,6.4,19936590
2019-01-28,6.27,6.395,6.2,6.34,12143090
2019-01-29,6.42,6.5,6.29,6.43,14387120
2019-01-30,6.47,6.6,6.31,6.57,16419279
2019-01-31,6.68,6.81,6.65,6.68,19115160
2019-02-01,6.78,7.15,6.73,6.91,22653020
2019-02-04,6.925,6.98,6.7,6.93,37550648
2019-02-05,7.02,7.05,6.8,7.04,58790961
2019-02-06,8.61,9.09,8.35,8.59,148568000
2019-02-07,8.36,8.69,8.04,8.57,53561879
2019-02-08,8.37,9.19,8.3,9.1,55131770
2019-02-11,9.03,9.195,8.85,8.99,38495672
2019-02-12,9.02,9.17,8.77,8.8,39187047
2019-02-13,8.75,9.23,8.67,9.07,37645680
2019-02-14,9.05,9.32,9.01,9.19,32451039
2019-02-15,9.2,9.23,9.04,9.12,19959811
2019-02-19,9.05,9.34,9.05,9.28,22961350
2019-02-20,9.25,9.33,9.14,9.24,21677199
2019-02-21,9.14,9.4,9.13,9.39,20051619
2019-02-22,9.39,9.8,9.32,9.71,30180699
2019-02-25,9.9,10.29,9.85,10.12,44870262
2019-02-26,10.12,10.42,9.825,10.08,30998770
2019-02-27,10.08,10.1,9.68,9.81,21923340
2019-02-28,9.85,9.925,9.63,9.8,16476279
2019-03-01,9.86,10.1599,9.755,9.8,21821760
2019-03-04,9.9,10.05,9.64,9.92,21506850
2019-03-05,9.91,10.11,9.825,10.08,19276449
2019-03-06,10,10.06,9.77,9.87,18320330
2019-03-07,9.85,9.855,9.16,9.49,28694500
2019-03-08,9.215,9.56,9.18,9.48,15665030
2019-03-11,9.6,10.065,9.43,9.96,21696301
2019-03-12,10.04,10.04,9.68,9.88,16308380
2019-03-13,9.88,10.06,9.765,10.05,14360960
2019-03-14,10.6,11.38,10.55,11.28,80897289
2019-03-15,11.56,11.67,10.93,11.16,51649520
2019-03-18,11.04,11.255,10.71,10.94,25751150
2019-03-19,10.89,11.04,10.57,10.63,23380891
2019-03-20,10.52,11.04,10.45,10.94,19052080
2019-03-21,10.86,11.02,10.76,11.01,14582410
2019-03-22,11,11.465,10.68,10.73,26372670
