date,ticket,open,high,low,close,volume
2024-02-29,TCB,20.05,20.05,19.53,19.93,9029623
2024-03-01,TCB,19.7,19.77,19.49,19.77,9293155
2024-03-04,TCB,19.72,19.93,19.53,19.77,8437205
2024-03-05,TCB,19.75,19.93,19.56,19.93,6318727
2024-03-06,TCB,19.86,20.55,19.75,20.19,11171492
2024-03-07,TCB,20.24,20.45,20.03,20.12,7216167
2024-03-08,TCB,20.05,20.12,19.37,19.37,20131010
2024-03-11,TCB,19.32,19.46,18.85,19.08,11185905
2024-03-12,TCB,19.06,19.51,18.94,19.46,8499431
2024-03-13,TCB,19.46,19.84,19.34,19.84,7894788
2024-03-14,TCB,19.89,19.89,19.49,19.56,6639948
2024-03-15,TCB,19.49,19.68,19.08,19.56,7543048
2024-03-18,TCB,19.46,19.46,18.61,18.94,11299700
2024-03-19,TCB,18.99,19.08,18.71,19.04,5332006
2024-03-20,TCB,19.08,20.05,18.92,19.98,16884851
2024-03-21,TCB,20.12,21.3,20.12,21.3,16928673
2024-03-22,TCB,21.49,21.49,20.81,21.21,10796262
2024-03-25,TCB,21.54,21.92,20.86,21.16,10740465
2024-03-26,TCB,21.16,21.82,21.02,21.71,7757903
2024-03-27,TCB,21.82,21.82,21.3,21.52,4641838
2024-03-28,TCB,23.01,23.01,22.53,22.67,30028687
2024-03-29,TCB,22.65,22.75,22.46,22.46,6406374
2024-04-01,TCB,22.46,22.53,22.13,22.41,8564819
2024-04-02,TCB,22.49,22.67,22.2,22.51,13562041
2024-04-03,TCB,22.39,22.65,22.11,22.11,8778957
2024-04-04,TCB,21.97,22.08,21.71,21.73,10760090
2024-04-05,TCB,21.49,21.68,21.33,21.35,12131797
2024-04-08,TCB,21.26,21.66,21.21,21.49,9966966
2024-04-09,TCB,21.49,21.64,21.35,21.64,5385947
2024-04-10,TCB,21.73,22.11,21.54,21.56,7756913
2024-04-11,TCB,21.28,21.56,21.23,21.3,11373211
2024-04-12,TCB,21.47,22.41,21.3,22.39,13459115
2024-04-15,TCB,22.3,22.41,20.88,20.97,13739872
2024-04-16,TCB,21.23,21.49,20.88,21.49,15156185
2024-04-17,TCB,21.49,21.54,21.09,21.19,7456878
2024-04-19,TCB,20.79,21.09,20.48,21.02,14448097
2024-04-22,TCB,21.42,21.59,21.21,21.38,6816117
2024-04-23,TCB,21.49,22.44,21.49,21.82,15596531
2024-04-24,TCB,22.11,22.23,21.92,22.2,7533958
2024-04-25,TCB,22.2,22.2,21.64,21.8,7163606
2024-04-26,TCB,21.73,22.16,21.56,22.01,5680011
2024-05-02,TCB,22.11,22.18,21.9,22.13,4353886
2024-05-03,TCB,22.44,23.05,22.39,22.77,13664700
2024-05-06,TCB,22.91,23.01,22.63,22.84,7909650
2024-05-07,TCB,22.84,22.84,22.53,22.63,9061661
2024-05-08,TCB,22.63,23.24,22.34,22.77,15389469
2024-05-09,TCB,22.96,23.1,22.58,22.89,8708397
2024-05-10,TCB,23.05,23.05,22.63,22.91,7682076
2024-05-13,TCB,22.91,22.98,22.67,22.86,6006849
2024-05-14,TCB,22.89,22.89,22.6,22.63,7474978
2024-05-15,TCB,22.63,22.75,22.56,22.72,9681815
2024-05-16,TCB,22.91,23.6,22.86,23.57,20869173
2024-05-17,TCB,23.5,23.62,23.45,23.5,6348270
2024-05-20,TCB,23.6,23.86,23.41,23.48,9309389
2024-05-21,TCB,23.43,23.48,22.92,22.99,11264825
2024-05-22,TCB,23.02,23.14,22.58,22.6,14671154
2024-05-23,TCB,22.55,22.72,22.33,22.65,7243128
2024-05-24,TCB,22.48,23.02,22.31,22.6,14621286
2024-05-27,TCB,22.6,22.7,22.41,22.65,5010003
2024-05-28,TCB,22.65,22.87,22.55,22.84,6017258
2024-05-29,TCB,22.89,22.92,22.6,22.65,6951088
2024-05-30,TCB,22.43,22.8,22.33,22.8,7576861
2024-05-31,TCB,22.8,22.89,22.55,22.89,5679440
2024-06-03,TCB,23.14,23.23,22.94,22.97,10684004
2024-06-04,TCB,23.14,23.28,22.89,23.19,9964364
2024-06-05,TCB,23.23,23.26,22.99,23.14,9263369
2024-06-06,TCB,23.16,23.38,22.99,23.38,13118227
2024-06-07,TCB,23.87,24.21,23.72,23.92,15468440
2024-06-10,TCB,24.11,24.11,23.55,23.82,8637322
2024-06-11,TCB,24.11,24.28,23.94,24.04,16592604
2024-06-12,TCB,24.04,24.11,23.87,24.06,9161206
2024-06-13,TCB,24.11,24.16,24.01,24.06,8427486
2024-06-14,TCB,24.11,24.14,23.92,23.92,9839879
2024-06-17,TCB,23.89,23.89,23.62,23.67,9691381
2024-06-18,TCB,23.67,23.92,23.48,23.77,10246777
2024-06-19,TCB,23.87,23.87,23.45,23.53,17033684
2024-06-20,TCB,23.92,24.5,23.87,24.16,34599114
2024-06-21,TCB,24.31,24.31,23.58,23.87,11698476
2024-06-24,TCB,23.87,23.87,22.99,23.33,14032254
2024-06-25,TCB,23.33,23.38,22.8,23.38,12075829
2024-06-26,TCB,23.33,23.38,22.94,23.38,7394131
2024-06-27,TCB,23.04,23.09,22.75,22.84,12342414
2024-06-28,TCB,22.84,22.89,21.92,22.75,21105358
2024-07-01,TCB,22.5,22.5,22.07,22.07,9016895
2024-07-02,TCB,22.26,22.6,22.07,22.31,9253603
2024-07-03,TCB,22.36,22.94,22.31,22.89,10188927
2024-07-04,TCB,22.89,22.94,22.7,22.89,5686704
2024-07-05,TCB,22.75,22.89,22.6,22.89,8380797
2024-07-08,TCB,22.89,22.89,22.5,22.84,6703888
2024-07-09,TCB,22.7,22.89,22.65,22.75,11392911
2024-07-10,TCB,22.8,22.84,22.5,22.55,10297074
2024-07-11,TCB,22.55,22.75,22.21,22.21,15429938
2024-07-12,TCB,22.26,22.41,22.21,22.21,5526545
2024-07-15,TCB,22.26,22.31,22.02,22.07,6051599
2024-07-16,TCB,22.07,22.26,21.97,22.11,11035888
2024-07-17,TCB,22.26,23.58,22.21,23.09,27359168
2024-07-18,TCB,23.09,23.23,22.7,23.09,11226991
2024-07-19,TCB,23.14,23.14,22.5,22.8,14099870
2024-07-22,TCB,22.7,23.19,22.41,23.04,14485586
2024-07-23,TCB,23.19,23.19,22.41,22.46,12478349
2024-07-24,TCB,22.26,22.6,22.26,22.41,10822075
2024-07-25,TCB,22.26,22.31,21.97,22.16,8308863
2024-07-26,TCB,22.11,22.26,22.02,22.16,6326136
2024-07-29,TCB,22.26,22.36,22.16,22.16,5202325
2024-07-30,TCB,22.11,22.36,22.02,22.36,6727083
2024-07-31,TCB,22.41,22.75,22.36,22.65,11007859
2024-08-01,TCB,22.6,22.65,21.97,22.41,11643253
2024-08-02,TCB,21.97,22.89,21.97,22.89,13703529
2024-08-05,TCB,22.41,22.41,21.72,21.72,16819189
2024-08-06,TCB,21.82,22.02,21.48,21.72,17675886
2024-08-07,TCB,21.82,21.82,21.19,21.24,19636192
2024-08-08,TCB,21.04,21.09,20.21,20.31,41073254
2024-08-09,TCB,20.46,20.75,20.46,20.56,14974409
2024-08-12,TCB,20.65,20.7,20.46,20.7,10353826
2024-08-13,TCB,20.65,20.65,20.36,20.46,11499009
2024-08-14,TCB,20.51,20.75,20.36,20.65,11839830
2024-08-15,TCB,20.65,20.65,20.41,20.6,9562517
2024-08-16,TCB,20.6,20.99,20.51,20.9,21424600
2024-08-19,TCB,20.99,21.38,20.85,21.33,15711012
2024-08-20,TCB,21.38,21.48,21.24,21.29,12418961
2024-08-21,TCB,21.14,21.53,20.99,21.43,20041089
2024-08-22,TCB,21.43,22.07,21.43,21.77,20787647
2024-08-23,TCB,21.77,21.92,21.63,21.82,11977375
2024-08-26,TCB,21.92,22.07,21.82,21.92,16946363
2024-08-27,TCB,21.92,22.11,21.87,22.07,15072855
2024-08-28,TCB,22.11,22.55,22.02,22.41,19151793
2024-08-29,TCB,22.41,22.65,22.41,22.41,16102717
2024-08-30,TCB,22.41,22.75,22.41,22.75,13280437
2024-09-04,TCB,22.46,22.65,22.26,22.41,13725792
2024-09-05,TCB,22.31,22.46,22.11,22.21,11380507
2024-09-06,TCB,22.21,22.36,22.07,22.21,12165338
2024-09-09,TCB,22.11,22.26,22.02,22.07,12274582
2024-09-10,TCB,22.11,22.16,21.63,21.68,14116274
2024-09-11,TCB,21.58,21.68,21.38,21.53,11249761
2024-09-12,TCB,21.72,21.82,21.58,21.72,9124443
2024-09-13,TCB,21.72,21.77,21.58,21.63,10106430
2024-09-16,TCB,21.63,22.11,21.63,21.63,11598745
2024-09-17,TCB,21.58,22.16,21.58,22.16,7240247
2024-09-18,TCB,22.16,22.5,22.11,22.41,15062112
2024-09-19,TCB,22.6,22.6,22.31,22.6,13437506
2024-09-20,TCB,22.7,23.09,22.7,22.94,30623690
2024-09-23,TCB,22.94,23.14,22.75,22.75,8237246
2024-09-24,TCB,22.7,22.99,22.7,22.94,11042954
2024-09-25,TCB,23.14,23.33,22.99,23.19,23434812
2024-09-26,TCB,23.19,23.77,23.04,23.48,26226987
2024-09-27,TCB,23.58,23.72,23.43,23.58,16815671
2024-09-30,TCB,23.53,23.72,23.33,23.58,21497874
2024-10-01,TCB,23.58,24.16,23.53,24.01,40743405
2024-10-02,TCB,23.92,24.5,23.72,24.26,28219803
2024-10-03,TCB,24.31,24.55,23.72,23.72,29764236
2024-10-04,TCB,23.72,23.82,23.43,23.43,21427781
2024-10-07,TCB,23.62,23.72,23.38,23.53,12848012
2024-10-08,TCB,23.58,23.97,23.58,23.77,16251986
2024-10-09,TCB,23.77,24.11,23.67,24.01,21680801
2024-10-10,TCB,24.26,24.36,23.92,23.92,18252674
2024-10-11,TCB,23.92,23.97,23.62,23.82,13921063
2024-10-14,TCB,23.92,23.97,23.72,23.72,11949473
2024-10-15,TCB,23.72,23.97,23.53,23.62,14130784
2024-10-16,TCB,23.58,23.67,23.48,23.58,9022845
2024-10-17,TCB,23.58,23.77,23.48,23.72,9425005
2024-10-18,TCB,23.82,24.16,23.77,23.82,15422976
2024-10-21,TCB,23.82,23.87,23.48,23.53,9749437
2024-10-22,TCB,23.58,23.77,23.38,23.58,16885208
2024-10-23,TCB,23.58,23.67,23.14,23.58,16768636
2024-10-24,TCB,23.53,23.58,22.94,23.04,14262964
2024-10-25,TCB,23.14,23.23,22.8,22.89,14330195
2024-10-28,TCB,22.89,23.09,22.84,23.04,7022053
2024-10-29,TCB,23.09,23.23,23.09,23.14,6287797
2024-10-30,TCB,23.19,23.38,23.14,23.38,11088867
2024-10-31,TCB,23.38,23.48,23.23,23.28,8624235
2024-11-01,TCB,23.23,23.38,23.09,23.09,14553393
2024-11-04,TCB,23.14,23.14,22.8,22.84,13934054
2024-11-05,TCB,22.89,23.04,22.84,22.84,9924065
2024-11-06,TCB,22.99,23.43,22.99,23.28,15683373
2024-11-07,TCB,23.53,23.53,23.23,23.23,8604442
2024-11-08,TCB,23.38,23.38,22.84,22.99,13102508
2024-11-11,TCB,23.09,23.09,22.46,22.6,15364267
2024-11-12,TCB,22.8,22.8,22.31,22.46,12496159
2024-11-13,TCB,22.41,22.55,22.11,22.55,13329055
2024-11-14,TCB,22.41,22.46,22.16,22.21,7431590
2024-11-15,TCB,22.21,22.21,21.82,21.87,14457717
2024-11-18,TCB,21.82,22.11,21.63,21.87,12113846
2024-11-19,TCB,21.97,21.97,21.63,21.82,6938404
2024-11-20,TCB,21.72,22.26,21.68,22.26,10250924
2024-11-21,TCB,22.21,22.6,22.02,22.6,11215198
2024-11-22,TCB,22.6,22.94,22.55,22.89,14408768
2024-11-25,TCB,22.89,22.99,22.8,22.89,7189987
2024-11-26,TCB,22.89,23.09,22.84,22.94,6760139
2024-11-27,TCB,22.89,22.99,22.75,22.89,6390433
2024-11-28,TCB,23.04,23.09,22.8,22.99,8138330
2024-11-29,TCB,22.89,22.99,22.75,22.99,8449424
2024-12-02,TCB,23.09,23.09,22.8,23.04,6571784
2024-12-03,TCB,23.04,23.14,22.84,23.04,8334958
2024-12-04,TCB,22.84,22.99,22.8,22.84,8182047
2024-12-05,TCB,22.84,23.58,22.75,23.58,14192447
2024-12-06,TCB,23.58,23.62,23.33,23.53,10925374
2024-12-09,TCB,23.48,23.67,23.33,23.53,7600705
2024-12-10,TCB,23.43,23.58,23.38,23.43,7041729
2024-12-11,TCB,23.43,23.67,23.38,23.53,10344544
2024-12-12,TCB,23.58,23.87,23.53,23.62,18547474
2024-12-13,TCB,23.67,23.92,23.48,23.72,11023193
2024-12-16,TCB,23.67,23.77,23.48,23.67,6359244
2024-12-17,TCB,23.77,23.77,23.53,23.58,5388918
2024-12-18,TCB,23.62,23.67,23.48,23.58,5788184
2024-12-19,TCB,23.38,23.43,23.14,23.14,15033048
2024-12-20,TCB,23.23,23.33,23.19,23.19,4595681
2024-12-23,TCB,23.38,23.43,23.19,23.28,3210950
2024-12-24,TCB,23.43,23.43,23.19,23.38,5176984
2024-12-25,TCB,23.38,24.26,23.33,23.82,18375223
2024-12-26,TCB,23.87,23.92,23.67,23.72,5478381
2024-12-27,TCB,23.87,24.26,23.82,23.97,15399674
2024-12-30,TCB,24.11,24.11,23.72,23.77,10149321
2024-12-31,TCB,23.72,24.01,23.72,24.01,9406421
